experiment,config_name,stack_types,period,frequency,forecast_length,backcast_length,forecast_multiplier,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason
ensemble,NBEATS-G,['Generic'],Yearly,1,6,12,2,30,1,True,0,42,13.440792,3.068719,,,0.797334,24115200,55.67,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,12,2,30,1,True,1,43,13.407856,3.047943,,,0.793712,24115200,81.46,18,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,12,2,30,1,True,2,44,44.738106,11.993030,,,2.877745,24115200,80.80,18,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,18,3,30,1,True,0,42,13.507265,3.128525,,,0.806893,24299520,49.75,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,18,3,30,1,True,1,43,13.407515,3.093534,,,0.799438,24299520,57.21,17,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,18,3,30,1,True,2,44,13.348452,3.061097,,,0.793550,24299520,50.72,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,24,4,30,1,True,0,42,45.481758,12.934952,,,3.019008,24483840,37.10,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,24,4,30,1,True,1,43,13.692157,3.214810,,,0.823406,24483840,44.41,18,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,24,4,30,1,True,2,44,13.534943,3.133102,,,0.808315,24483840,34.85,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,30,5,30,1,True,0,42,13.776615,3.191107,,,0.823008,24668160,28.86,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,30,5,30,1,True,1,43,13.776536,3.216368,,,0.826183,24668160,27.24,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,30,5,30,1,True,2,44,13.601418,3.128566,,,0.809779,24668160,23.95,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,36,6,30,1,True,0,42,13.704727,3.216759,,,0.824036,24852480,26.14,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,36,6,30,1,True,1,43,13.651731,3.186179,,,0.818567,24852480,22.39,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,36,6,30,1,True,2,44,13.494817,3.101569,,,0.803120,24852480,21.88,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,42,7,30,1,True,0,42,13.797762,3.215994,,,0.826786,25036800,29.69,20,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,42,7,30,1,True,1,43,13.592188,3.135596,,,0.810381,25036800,28.05,20,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Yearly,1,6,42,7,30,1,True,2,44,13.891755,3.297550,,,0.839923,25036800,24.34,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,12,2,2,3,True,0,42,13.319698,3.031814,,,0.788986,12850437,43.10,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,12,2,2,3,True,1,43,13.583809,3.155802,,,0.812667,12850437,56.32,20,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,12,2,2,3,True,2,44,13.228801,2.994948,,,0.781566,12850437,64.54,24,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,18,3,2,3,True,0,42,13.490623,3.088472,,,0.801344,12876549,29.48,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,18,3,2,3,True,1,43,13.622316,3.176315,,,0.816426,12876549,37.77,19,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,18,3,2,3,True,2,44,13.397837,3.057585,,,0.794619,12876549,23.32,12,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,24,4,2,3,True,0,42,13.318289,3.023788,,,0.787933,12902661,32.63,23,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,24,4,2,3,True,1,43,13.367788,3.036197,,,0.791009,12902661,32.96,23,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,24,4,2,3,True,2,44,13.651064,3.128065,,,0.811234,12902661,33.33,23,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,30,5,2,3,True,0,42,13.565147,3.121340,,,0.807760,12928773,16.64,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,30,5,2,3,True,1,43,13.737355,3.143141,,,0.815771,12928773,28.84,27,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,30,5,2,3,True,2,44,13.772527,3.202861,,,0.824361,12928773,25.07,22,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,36,6,2,3,True,0,42,13.668413,3.147856,,,0.814255,12954885,19.89,22,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,36,6,2,3,True,1,43,13.885431,3.259577,,,0.834952,12954885,14.48,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,36,6,2,3,True,2,44,13.593637,3.119980,,,0.808460,12954885,20.45,22,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,42,7,2,3,True,0,42,13.728067,3.142397,,,0.815394,12980997,18.02,22,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,42,7,2,3,True,1,43,13.500236,3.079607,,,0.800523,12980997,22.79,27,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,42,7,2,3,True,2,44,13.862224,3.221266,,,0.829421,12980997,29.17,35,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,12,2,30,1,True,0,42,13.372951,3.074138,,,0.795940,35357957,65.74,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,12,2,30,1,True,1,43,13.335440,3.041151,,,0.790642,35357957,60.08,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,12,2,30,1,True,2,44,13.326868,3.035363,,,0.789652,35357957,114.45,23,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,18,3,30,1,True,0,42,13.240753,2.997121,,,0.782205,35556101,54.72,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,18,3,30,1,True,1,43,13.332354,3.032291,,,0.789433,35556101,49.11,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,18,3,30,1,True,2,44,13.421196,3.101028,,,0.800800,35556101,61.20,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,24,4,30,1,True,0,42,13.436996,3.063697,,,0.796586,35754245,35.02,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,24,4,30,1,True,1,43,13.299842,3.021902,,,0.787131,35754245,44.53,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,24,4,30,1,True,2,44,13.804193,3.210434,,,0.826283,35754245,67.31,23,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,30,5,30,1,True,0,42,13.510318,3.100486,,,0.803458,35952389,41.95,18,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,30,5,30,1,True,1,43,13.488129,3.103861,,,0.803204,35952389,36.82,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,30,5,30,1,True,2,44,13.655885,3.181564,,,0.818113,35952389,45.14,20,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,36,6,30,1,True,0,42,13.745191,3.206742,,,0.824013,36150533,30.11,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,36,6,30,1,True,1,43,13.708467,3.193502,,,0.821224,36150533,28.75,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,36,6,30,1,True,2,44,13.666062,3.108510,,,0.809233,36150533,43.78,24,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,42,7,30,1,True,0,42,13.576367,3.090281,,,0.804195,36348677,23.70,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,42,7,30,1,True,1,43,13.895310,3.225717,,,0.830994,36348677,31.36,19,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,42,7,30,1,True,2,44,13.504580,3.109709,,,0.804443,36348677,32.38,19,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,16,2,30,1,True,0,42,9.871430,1.136785,,,0.862795,24268800,381.39,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,16,2,30,1,True,1,43,9.843949,1.130026,,,0.859082,24268800,456.76,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,16,2,30,1,True,2,44,9.848631,1.129368,,,0.859055,24268800,525.65,16,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,24,3,30,1,True,0,42,9.931384,1.137783,,,0.865881,24514560,361.27,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,24,3,30,1,True,1,43,9.889504,1.129975,,,0.861132,24514560,457.37,16,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,24,3,30,1,True,2,44,9.985326,1.156883,,,0.875296,24514560,401.04,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,32,4,30,1,True,0,42,9.995440,1.146114,,,0.871828,24760320,321.01,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,32,4,30,1,True,1,43,10.045170,1.150091,,,0.875536,24760320,369.67,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,32,4,30,1,True,2,44,10.122489,1.174590,,,0.887982,24760320,327.10,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,40,5,30,1,True,0,42,10.145321,1.173334,,,0.888560,25006080,254.11,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,40,5,30,1,True,1,43,10.335802,1.192058,,,0.904038,25006080,362.97,17,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,40,5,30,1,True,2,44,10.337298,1.213713,,,0.912003,25006080,281.02,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,48,6,30,1,True,0,42,10.295992,1.196165,,,0.903728,25251840,259.71,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,48,6,30,1,True,1,43,34.437416,4.438675,,,3.182404,25251840,302.30,16,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,48,6,30,1,True,2,44,10.283687,1.171985,,,0.894351,25251840,255.30,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,56,7,30,1,True,0,42,10.273091,1.188650,,,0.899947,25497600,184.24,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,56,7,30,1,True,1,43,10.260486,1.187077,,,0.898801,25497600,185.84,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Quarterly,4,8,56,7,30,1,True,2,44,10.480614,1.202680,,,0.914486,25497600,230.03,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,16,2,2,3,True,0,42,9.964579,1.145986,,,0.870380,12871941,342.53,20,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,16,2,2,3,True,1,43,9.912827,1.137567,,,0.864960,12871941,328.59,19,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,16,2,2,3,True,2,44,9.867853,1.133132,,,0.861300,12871941,394.08,23,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,24,3,2,3,True,0,42,9.900501,1.131129,,,0.862052,12906757,258.14,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,24,3,2,3,True,1,43,9.934324,1.136674,,,0.865610,12906757,199.11,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,24,3,2,3,True,2,44,9.983850,1.146265,,,0.871357,12906757,276.02,18,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,32,4,2,3,True,0,42,10.170080,1.171398,,,0.888978,12941573,260.28,19,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,32,4,2,3,True,1,43,10.106942,1.156009,,,0.880499,12941573,231.89,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,32,4,2,3,True,2,44,10.127663,1.175359,,,0.888497,12941573,230.14,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,40,5,2,3,True,0,42,10.200346,1.169160,,,0.889536,12976389,152.71,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,40,5,2,3,True,1,43,10.212457,1.174986,,,0.892211,12976389,160.44,14,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,40,5,2,3,True,2,44,10.192356,1.181133,,,0.893540,12976389,181.74,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,48,6,2,3,True,0,42,10.497200,1.214844,,,0.919676,13011205,209.85,21,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,48,6,2,3,True,1,43,10.375594,1.202747,,,0.909742,13011205,149.03,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,48,6,2,3,True,2,44,10.301394,1.193698,,,0.903073,13011205,172.06,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,56,7,2,3,True,0,42,10.423810,1.208160,,,0.913906,13046021,139.60,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,56,7,2,3,True,1,43,10.384794,1.201145,,,0.909576,13046021,111.91,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Quarterly,4,8,56,7,2,3,True,2,44,10.305669,1.198274,,,0.904936,13046021,123.62,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,16,2,30,1,True,0,42,9.856677,1.125650,,,0.858064,35522821,523.07,17,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,16,2,30,1,True,1,43,9.828140,1.129487,,,0.858168,35522821,438.12,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,16,2,30,1,True,2,44,9.846869,1.127899,,,0.858439,35522821,461.87,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,24,3,30,1,True,0,42,9.913869,1.146524,,,0.868273,35787013,357.79,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,24,3,30,1,True,1,43,9.953657,1.141397,,,0.868210,35787013,468.60,17,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,24,3,30,1,True,2,44,9.909977,1.130461,,,0.862239,35787013,333.02,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,32,4,30,1,True,0,42,9.946069,1.138596,,,0.866844,36051205,264.05,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,32,4,30,1,True,1,43,9.951798,1.140999,,,0.867981,36051205,292.05,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,32,4,30,1,True,2,44,10.048898,1.150603,,,0.875892,36051205,290.90,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,40,5,30,1,True,0,42,10.336320,1.188777,,,0.902865,36315397,315.85,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,40,5,30,1,True,1,43,10.289980,1.169003,,,0.893549,36315397,293.16,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,40,5,30,1,True,2,44,10.228077,1.174351,,,0.892689,36315397,334.56,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,48,6,30,1,True,0,42,10.321195,1.190183,,,0.902691,36579589,288.82,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,48,6,30,1,True,1,43,10.712146,1.230932,,,0.935303,36579589,371.67,21,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,48,6,30,1,True,2,44,10.191118,1.176142,,,0.891664,36579589,235.50,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,56,7,30,1,True,0,42,10.477809,1.213993,,,0.918485,36843781,211.77,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,56,7,30,1,True,1,43,10.282634,1.206793,,,0.906997,36843781,197.59,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Quarterly,4,8,56,7,30,1,True,2,44,10.251801,1.198647,,,0.902627,36843781,194.04,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,36,2,30,1,True,0,42,23.322086,3.249700,,,2.336830,25036800,2021.53,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,36,2,30,1,True,1,43,12.948051,0.921411,,,0.882145,25036800,2606.10,18,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,36,2,30,1,True,2,44,12.797755,0.921257,,,0.876864,25036800,2352.29,16,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,54,3,30,1,True,0,42,13.110760,0.934621,,,0.893997,25589760,1662.54,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,54,3,30,1,True,1,43,23.812195,3.227676,,,2.343457,25589760,1854.50,13,False,False,ReLU,
