experiment,config_name,stack_types,period,frequency,forecast_length,backcast_length,forecast_multiplier,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason
ensemble,NBEATS-G,['Generic'],Monthly,12,18,54,3,30,1,True,2,44,12.969361,0.940780,,,0.891994,25589760,1560.49,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,72,4,30,1,True,0,42,25.379784,3.278494,,,2.421688,26142720,1714.82,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,36,2,30,1,True,3,45,12.877299,0.919491,,,0.878790,25036800,1610.45,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,36,2,30,1,True,4,46,12.835978,0.921199,,,0.878161,25036800,1875.04,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,54,3,30,1,True,3,45,13.125391,0.928747,,,0.891742,25589760,1475.12,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,54,3,30,1,True,4,46,13.219510,0.955773,,,0.907716,25589760,1514.63,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,72,4,30,1,True,1,43,13.062887,0.934790,,,0.892418,26142720,1483.72,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,72,4,30,1,True,2,44,13.598097,0.950033,,,0.918137,26142720,1516.42,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,72,4,30,1,True,3,45,13.584897,0.959760,,,0.922254,26142720,1753.95,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,72,4,30,1,True,4,46,13.517814,0.952151,,,0.916351,26142720,1401.37,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,90,5,30,1,True,0,42,13.019863,0.946846,,,0.896597,26695680,1144.77,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,90,5,30,1,True,1,43,13.689923,0.968511,,,0.930010,26695680,1134.28,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,90,5,30,1,True,2,44,13.426902,0.950623,,,0.912481,26695680,1039.65,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,90,5,30,1,True,3,45,14.023500,0.979386,,,0.946687,26695680,1322.94,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,90,5,30,1,True,4,46,14.393656,0.987792,,,0.963469,26695680,1436.62,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,108,6,30,1,True,0,42,13.422654,0.992119,,,0.931852,27248640,1195.35,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,108,6,30,1,True,1,43,34.390293,4.516779,,,3.316416,27248640,1023.73,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,108,6,30,1,True,2,44,13.741903,1.002682,,,0.947885,27248640,1530.82,18,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,108,6,30,1,True,3,45,14.182308,1.039641,,,0.980533,27248640,1115.08,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,108,6,30,1,True,4,46,13.975517,1.032879,,,0.970185,27248640,1126.11,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,126,7,30,1,True,0,42,14.795314,1.047715,,,1.005575,27801600,1008.91,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,126,7,30,1,True,1,43,13.664855,0.987106,,,0.937888,27801600,1221.34,16,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,126,7,30,1,True,2,44,14.246299,1.007082,,,0.967435,27801600,1062.71,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,126,7,30,1,True,3,45,14.101882,1.033860,,,0.975026,27801600,998.74,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Monthly,12,18,126,7,30,1,True,4,46,13.658646,1.008127,,,0.947561,27801600,996.60,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,36,2,2,3,True,0,42,12.914306,0.922864,,,0.881659,12979461,1138.02,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,36,2,2,3,True,1,43,12.834705,0.918847,,,0.877011,12979461,1202.94,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,36,2,2,3,True,2,44,12.803946,0.918857,,,0.875949,12979461,1211.21,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,36,2,2,3,True,3,45,12.875116,0.922795,,,0.880268,12979461,825.11,11,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,36,2,2,3,True,4,46,12.853634,0.920912,,,0.878638,12979461,1910.15,25,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,54,3,2,3,True,0,42,13.107933,0.925849,,,0.889774,13057797,1033.07,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,54,3,2,3,True,1,43,13.175501,0.931477,,,0.894762,13057797,822.42,12,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,54,3,2,3,True,2,44,12.938333,0.927111,,,0.884489,13057797,886.15,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,54,3,2,3,True,3,45,13.162652,0.935758,,,0.896331,13057797,889.45,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,54,3,2,3,True,4,46,13.432306,0.939306,,,0.907345,13057797,1019.93,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,72,4,2,3,True,0,42,13.345822,0.940303,,,0.904817,13136133,925.15,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,72,4,2,3,True,1,43,13.432415,0.950714,,,0.912715,13136133,980.12,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,72,4,2,3,True,2,44,13.839825,0.963655,,,0.932921,13136133,677.16,11,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,72,4,2,3,True,3,45,13.291550,0.940290,,,0.902930,13136133,1286.06,21,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,72,4,2,3,True,4,46,13.715866,0.959533,,,0.926687,13136133,743.59,12,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,90,5,2,3,True,0,42,13.406955,0.956634,,,0.914617,13214469,825.70,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,90,5,2,3,True,1,43,13.555331,0.966033,,,0.924180,13214469,826.27,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,90,5,2,3,True,2,44,13.727797,0.967888,,,0.931030,13214469,769.12,14,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,90,5,2,3,True,3,45,13.266057,0.950050,,,0.906637,13214469,885.23,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,90,5,2,3,True,4,46,13.551101,0.964893,,,0.923498,13214469,715.56,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,108,6,2,3,True,0,42,14.886122,1.033033,,,1.001816,13292805,933.18,19,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,108,6,2,3,True,1,43,14.185071,1.057428,,,0.988995,13292805,638.71,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,108,6,2,3,True,2,44,14.172609,1.040049,,,0.980388,13292805,641.03,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,108,6,2,3,True,3,45,13.825302,0.991786,,,0.945650,13292805,640.75,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,108,6,2,3,True,4,46,13.509367,0.987752,,,0.932803,13292805,845.92,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,126,7,2,3,True,0,42,14.153923,1.028550,,,0.974332,13371141,608.63,14,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,126,7,2,3,True,1,43,13.975414,1.002343,,,0.955818,13371141,565.46,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,126,7,2,3,True,2,44,13.779767,0.993957,,,0.945093,13371141,479.87,11,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,126,7,2,3,True,3,45,13.815776,0.997597,,,0.948053,13371141,526.10,12,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Monthly,12,18,126,7,2,3,True,4,46,14.110883,0.995856,,,0.957462,13371141,569.17,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,36,2,30,1,True,0,42,12.787147,0.915246,,,0.873669,36347141,1974.36,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,36,2,30,1,True,1,43,12.800908,0.912353,,,0.872785,36347141,1592.21,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,36,2,30,1,True,2,44,12.901256,0.917041,,,0.878468,36347141,2007.26,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,36,2,30,1,True,3,45,12.758255,0.912554,,,0.871401,36347141,1604.28,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,36,2,30,1,True,4,46,12.882204,0.916592,,,0.877596,36347141,1875.85,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,54,3,30,1,True,0,42,200.000000,1175024669079.711914,,,552692678656.000000,36941573,1341.33,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,54,3,30,1,True,1,43,13.122694,0.922787,,,0.888845,36941573,2388.69,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,54,3,30,1,True,2,44,200.000000,10917714921595762376704.000000,,,5135331369050777321472.000000,36941573,1385.05,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,54,3,30,1,True,3,45,13.138432,0.928136,,,0.891906,36941573,1800.58,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,54,3,30,1,True,4,46,13.222962,0.926670,,,0.894146,36941573,1947.55,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,72,4,30,1,True,0,42,13.944991,0.958751,,,0.934260,37536005,1378.67,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,72,4,30,1,True,1,43,13.245088,0.934995,,,0.898829,37536005,1374.36,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,72,4,30,1,True,2,44,13.451552,0.939418,,,0.908065,37536005,1260.39,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,72,4,30,1,True,3,45,13.417971,0.933408,,,0.904074,37536005,1265.01,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,72,4,30,1,True,4,46,12.811311,0.924269,,,0.878750,37536005,1490.36,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,90,5,30,1,True,0,42,14.012687,0.984892,,,0.948901,38130437,1141.00,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,90,5,30,1,True,1,43,13.988812,0.973144,,,0.942548,38130437,1295.02,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,90,5,30,1,True,2,44,14.204907,0.984725,,,0.955485,38130437,1371.33,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,90,5,30,1,True,3,45,13.618202,0.963649,,,0.925238,38130437,1364.87,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,90,5,30,1,True,4,46,13.567116,0.951100,,,0.917565,38130437,1262.49,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,108,6,30,1,True,0,42,13.872955,0.986935,,,0.945020,38724869,1138.85,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,108,6,30,1,True,1,43,13.560915,0.974188,,,0.928209,38724869,1619.30,18,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,108,6,30,1,True,2,44,13.588916,1.071851,,,0.975118,38724869,984.29,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,108,6,30,1,True,3,45,13.961832,0.991747,,,0.950363,38724869,1076.52,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,108,6,30,1,True,4,46,13.849443,1.016169,,,0.957956,38724869,1258.29,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,126,7,30,1,True,0,42,14.223674,1.022907,,,0.974095,39319301,1034.34,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,126,7,30,1,True,1,43,13.495008,1.000423,,,0.938266,39319301,1120.59,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,126,7,30,1,True,2,44,200.000000,157685567760.680847,,,74170073088.000000,39319301,875.58,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,126,7,30,1,True,3,45,13.915806,1.010117,,,0.957409,39319301,1274.71,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Monthly,12,18,126,7,30,1,True,4,46,14.083698,1.016672,,,0.966311,39319301,971.40,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,26,2,30,1,True,0,42,9.643572,2.433073,,,0.964414,24652800,88.97,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,26,2,30,1,True,1,43,9.500549,2.358967,,,0.943265,24652800,202.42,33,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,26,2,30,1,True,2,44,9.649870,2.350244,,,0.949844,24652800,165.76,27,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,26,2,30,1,True,3,45,9.605779,2.365132,,,0.950119,24652800,117.92,19,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,26,2,30,1,True,4,46,9.374520,2.438925,,,0.950783,24652800,160.19,26,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,39,3,30,1,True,0,42,24.304411,12.557831,,,3.587558,25052160,116.28,19,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,39,3,30,1,True,1,43,8.681011,2.428890,,,0.911125,25052160,97.90,16,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,39,3,30,1,True,2,44,8.688750,2.380501,,,0.902835,25052160,158.74,26,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,39,3,30,1,True,3,45,7.922365,2.179029,,,0.824731,25052160,122.61,20,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,39,3,30,1,True,4,46,8.129646,2.266372,,,0.851771,25052160,134.03,22,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,52,4,30,1,True,0,42,6.957449,2.258734,,,0.786418,25451520,72.00,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,52,4,30,1,True,1,43,7.678626,2.158682,,,0.807765,25451520,120.11,20,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,52,4,30,1,True,2,44,7.099384,2.138801,,,0.772571,25451520,96.56,16,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,52,4,30,1,True,3,45,7.378202,2.119748,,,0.784358,25451520,114.00,19,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,52,4,30,1,True,4,46,22.191509,12.927583,,,3.538811,25451520,102.52,17,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,65,5,30,1,True,0,42,6.512176,2.089946,,,0.731725,25850880,90.02,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,65,5,30,1,True,1,43,6.735209,2.069507,,,0.740218,25850880,78.23,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,65,5,30,1,True,2,44,6.823476,2.114469,,,0.753131,25850880,64.93,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,65,5,30,1,True,3,45,7.327586,2.171231,,,0.790865,25850880,91.73,15,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,65,5,30,1,True,4,46,6.762018,2.169173,,,0.759626,25850880,72.12,12,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,78,6,30,1,True,0,42,21.892624,13.792123,,,3.678159,26250240,64.50,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,78,6,30,1,True,1,43,7.007464,2.225513,,,0.783166,26250240,118.35,20,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,78,6,30,1,True,2,44,7.134058,2.151497,,,0.776749,26250240,180.42,30,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,78,6,30,1,True,3,45,6.497860,2.138074,,,0.739609,26250240,82.58,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,78,6,30,1,True,4,46,7.426466,2.416043,,,0.840340,26250240,64.84,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,91,7,30,1,True,0,42,6.644841,2.161108,,,0.751778,26649600,137.22,23,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,91,7,30,1,True,1,43,21.562229,13.422736,,,3.593618,26649600,76.48,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,91,7,30,1,True,2,44,6.525492,2.026502,,,0.721029,26649600,81.16,14,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,91,7,30,1,True,3,45,6.455387,2.269137,,,0.760889,26649600,76.48,13,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Weekly,1,13,91,7,30,1,True,4,46,6.748359,2.121662,,,0.750326,26649600,69.85,12,False,False,ReLU,
