experiment,config_name,stack_types,period,frequency,forecast_length,backcast_length,forecast_multiplier,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,26,2,2,3,True,0,42,9.264826,2.385721,,,0.935217,12923653,73.73,21,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,26,2,2,3,True,1,43,9.907626,2.632760,,,1.014780,12923653,59.48,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,26,2,2,3,True,2,44,9.484755,2.405103,,,0.950710,12923653,70.53,20,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,26,2,2,3,True,3,45,8.577637,2.264950,,,0.875966,12923653,63.40,18,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,26,2,2,3,True,4,46,8.895748,2.278348,,,0.895740,12923653,56.20,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,39,3,2,3,True,0,42,8.831749,2.305281,,,0.897097,12978181,48.85,14,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,39,3,2,3,True,1,43,7.805914,2.182961,,,0.819084,12978181,55.97,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,39,3,2,3,True,2,44,8.262641,2.247152,,,0.855569,12978181,55.46,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,39,3,2,3,True,3,45,9.066253,2.227368,,,0.895867,12978181,63.01,18,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,39,3,2,3,True,4,46,8.689859,2.291448,,,0.886862,12978181,69.41,20,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,52,4,2,3,True,0,42,6.885217,2.090045,,,0.752103,13036805,62.09,18,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,52,4,2,3,True,1,43,6.858939,2.097333,,,0.751981,13036805,37.70,11,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,52,4,2,3,True,2,44,7.920095,2.366034,,,0.858278,13036805,62.34,18,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,52,4,2,3,True,3,45,6.975199,2.076520,,,0.754579,13036805,44.88,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,52,4,2,3,True,4,46,6.619057,2.038996,,,0.728385,13036805,58.56,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,65,5,2,3,True,0,42,6.934228,2.037801,,,0.745371,13091333,58.55,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,65,5,2,3,True,1,43,6.959230,2.022557,,,0.743991,13091333,41.11,12,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,65,5,2,3,True,2,44,6.930941,2.193388,,,0.773206,13091333,54.62,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,65,5,2,3,True,3,45,6.975156,2.024288,,,0.745172,13091333,68.15,20,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,65,5,2,3,True,4,46,7.076535,2.057621,,,0.756707,13091333,61.65,18,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,78,6,2,3,True,0,42,7.156745,2.113353,,,0.771119,13149957,54.73,16,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,78,6,2,3,True,1,43,6.947189,2.221827,,,0.779213,13149957,50.84,15,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,78,6,2,3,True,2,44,6.890897,2.140391,,,0.761478,13149957,43.92,13,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,78,6,2,3,True,3,45,6.930079,2.106650,,,0.757541,13149957,37.12,11,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,78,6,2,3,True,4,46,7.311116,2.138374,,,0.784050,13149957,47.38,14,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,91,7,2,3,True,0,42,6.444775,2.146391,,,0.738209,13204485,47.12,14,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,91,7,2,3,True,1,43,6.896612,2.341635,,,0.798024,13204485,40.39,12,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,91,7,2,3,True,2,44,6.714480,2.218619,,,0.765934,13204485,63.71,19,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,91,7,2,3,True,3,45,6.550120,1.998728,,,0.717372,13204485,60.69,18,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Weekly,1,13,91,7,2,3,True,4,46,6.425610,2.134968,,,0.735106,13204485,54.09,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,26,2,30,1,True,0,42,8.977306,2.480156,,,0.936527,35932933,115.83,18,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,26,2,30,1,True,1,43,9.292466,2.422770,,,0.943396,35932933,103.90,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,26,2,30,1,True,2,44,8.881303,2.259055,,,0.891478,35932933,143.10,22,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,26,2,30,1,True,3,45,9.414005,2.307873,,,0.929342,35932933,97.24,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,26,2,30,1,True,4,46,9.330591,2.339194,,,0.930429,35932933,123.16,19,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,39,3,30,1,True,0,42,8.091440,2.227857,,,0.842751,36360197,135.15,21,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,39,3,30,1,True,1,43,8.721963,2.277385,,,0.886082,36360197,145.68,23,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,39,3,30,1,True,2,44,8.593475,2.387231,,,0.898847,36360197,115.69,18,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,39,3,30,1,True,3,45,7.795020,2.191971,,,0.820111,36360197,108.27,17,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,39,3,30,1,True,4,46,7.921182,2.112118,,,0.812619,36360197,103.81,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,52,4,30,1,True,0,42,7.182916,2.148144,,,0.778812,36791557,138.68,22,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,52,4,30,1,True,1,43,7.051332,2.101088,,,0.763158,36791557,121.12,19,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,52,4,30,1,True,2,44,6.858508,2.004223,,,0.735193,36791557,94.43,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,52,4,30,1,True,3,45,6.725968,1.962665,,,0.720477,36791557,81.54,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,52,4,30,1,True,4,46,6.470623,2.072538,,,0.726323,36791557,81.55,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,65,5,30,1,True,0,42,7.171558,2.029280,,,0.756791,37218821,100.71,16,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,65,5,30,1,True,1,43,6.900699,2.107443,,,0.756081,37218821,87.91,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,65,5,30,1,True,2,44,6.519943,2.121273,,,0.737789,37218821,82.18,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,65,5,30,1,True,3,45,6.899410,2.056773,,,0.746887,37218821,94.82,15,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,65,5,30,1,True,4,46,6.862623,2.065310,,,0.746416,37218821,68.30,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,78,6,30,1,True,0,42,6.915709,2.164421,,,0.767159,37650181,118.34,19,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,78,6,30,1,True,1,43,7.072797,2.252913,,,0.791665,37650181,88.68,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,78,6,30,1,True,2,44,6.689710,2.017369,,,0.728347,37650181,74.39,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,78,6,30,1,True,3,45,6.435687,2.097599,,,0.728928,37650181,87.47,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,78,6,30,1,True,4,46,6.812779,2.045364,,,0.740105,37650181,81.22,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,91,7,30,1,True,0,42,6.874740,2.214177,,,0.773881,38077445,73.43,12,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,91,7,30,1,True,1,43,6.685127,1.967173,,,0.719059,38077445,87.11,14,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,91,7,30,1,True,2,44,7.219439,2.311999,,,0.810308,38077445,67.16,11,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,91,7,30,1,True,3,45,6.418997,1.964242,,,0.704006,38077445,80.69,13,False,False,ReLU,
ensemble,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Weekly,1,13,91,7,30,1,True,4,46,7.232780,2.131735,,,0.778579,38077445,128.66,21,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,28,2,30,1,True,0,42,200.000000,6498004465.663602,,,991153856.000000,24729600,1887.10,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,28,2,30,1,True,1,43,16.895950,50.551043,,,10.485029,24729600,8514.87,49,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,28,2,30,1,True,2,44,2.954363,3.256472,,,0.981833,24729600,3821.67,22,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,28,2,30,1,True,3,45,2.814195,3.076234,,,0.931325,24729600,9419.92,54,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,28,2,30,1,True,4,46,2.882950,3.154859,,,0.954608,24729600,9389.68,54,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,42,3,30,1,True,0,42,2.754807,2.948418,,,0.902077,25159680,8401.30,48,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,42,3,30,1,True,1,43,2.734191,2.954343,,,0.899596,25159680,7502.30,43,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,42,3,30,1,True,2,44,16.703773,65.094397,,,12.671801,25159680,10535.96,49,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,42,3,30,1,True,3,45,2.835956,3.045480,,,0.930207,25159680,12200.68,42,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,42,3,30,1,True,4,46,16.894718,81.909878,,,15.268054,25159680,17084.48,58,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,56,4,30,1,True,0,42,2.630802,2.866789,,,0.869264,25589760,23311.26,76,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,56,4,30,1,True,1,43,2.675015,2.919334,,,0.884539,25589760,22166.63,71,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,56,4,30,1,True,2,44,30.903679,127.658224,,,24.546463,25589760,20572.19,66,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,56,4,30,1,True,3,45,2.721615,2.964818,,,0.899129,25589760,12011.35,43,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,56,4,30,1,True,4,46,2.713300,2.925239,,,0.891726,25589760,14393.66,57,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,70,5,30,1,True,0,42,2.642674,2.874414,,,0.872377,26019840,9212.38,37,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,70,5,30,1,True,1,43,200.000000,96349519515701408.000000,,,14696388096950272.000000,26019840,2713.36,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,70,5,30,1,True,2,44,2.663839,2.911585,,,0.881522,26019840,8478.69,34,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,70,5,30,1,True,3,45,2.593698,2.835277,,,0.858365,26019840,11005.79,51,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,70,5,30,1,True,4,46,2.631469,2.848747,,,0.866622,26019840,7137.28,41,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,84,6,30,1,True,0,42,2.629254,2.824671,,,0.862586,26449920,8829.02,51,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,84,6,30,1,True,1,43,16.704044,39.425567,,,8.756526,26449920,7467.66,43,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,84,6,30,1,True,2,44,2.632640,2.833705,,,0.864520,26449920,7027.82,41,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,84,6,30,1,True,3,45,2.659017,2.850992,,,0.871488,26449920,7380.89,43,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,84,6,30,1,True,4,46,2.604809,2.806383,,,0.855782,26449920,13587.22,79,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,98,7,30,1,True,0,42,16.800144,71.938836,,,13.731621,26880000,6760.54,39,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,98,7,30,1,True,1,43,200.000000,613361091184.894653,,,93557211136.000000,26880000,1894.23,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,98,7,30,1,True,2,44,200.000000,7621675767442135056384.000000,,,1162549708028955852800.000000,26880000,1882.72,11,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,98,7,30,1,True,3,45,2.653309,2.852498,,,0.870780,26880000,8459.84,49,False,False,ReLU,
ensemble,NBEATS-G,['Generic'],Daily,1,14,98,7,30,1,True,4,46,2.603140,2.821551,,,0.857822,26880000,6908.19,40,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,28,2,2,3,True,0,42,3.080157,3.310539,,,1.010736,12936453,1730.55,17,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,28,2,2,3,True,1,43,2.807308,3.094135,,,0.932925,12936453,3980.91,39,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,28,2,2,3,True,2,44,2.922540,3.168196,,,0.963143,12936453,3348.00,33,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,28,2,2,3,True,3,45,2.888746,3.153327,,,0.955326,12936453,3888.91,38,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,28,2,2,3,True,4,46,2.893339,3.144255,,,0.954696,12936453,4179.36,41,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,42,3,2,3,True,0,42,2.884411,3.099759,,,0.946443,12997381,3764.22,37,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,42,3,2,3,True,1,43,2.805522,3.006488,,,0.919263,12997381,2556.98,25,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,42,3,2,3,True,2,44,2.842681,3.037221,,,0.930052,12997381,4755.86,46,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,42,3,2,3,True,3,45,2.838678,3.030333,,,0.928344,12997381,3887.92,38,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,42,3,2,3,True,4,46,2.837781,3.061076,,,0.932886,12997381,2138.78,21,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,56,4,2,3,True,0,42,200.000000,37249585671813.843750,,,5681755193344.000000,13058309,1116.31,11,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,56,4,2,3,True,1,43,2.816549,3.032585,,,0.925054,13058309,1942.97,19,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,56,4,2,3,True,2,44,2.704365,2.957533,,,0.895185,13058309,3160.25,31,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,56,4,2,3,True,3,45,2.764778,2.959055,,,0.905337,13058309,2210.62,21,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,56,4,2,3,True,4,46,2.681497,2.913395,,,0.884698,13058309,2664.19,25,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,70,5,2,3,True,0,42,2.836723,3.063905,168.572144,495722.218750,0.933144,13119237,9061.23,69,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,70,5,2,3,True,1,43,2.734540,2.964457,165.135483,563455.750000,0.901196,13119237,4149.83,26,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,70,5,2,3,True,2,44,2.784081,3.053505,167.408157,473639.406250,0.922914,13119237,3545.37,22,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,70,5,2,3,True,3,45,2.726691,2.972182,163.949600,483938.687500,0.901086,13119237,4447.25,27,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,70,5,2,3,True,4,46,2.684509,2.902005,162.448883,536357.000000,0.883455,13119237,4947.51,30,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,84,6,2,3,True,0,42,3.010710,3.264990,180.927338,443005.187500,0.992385,13180165,5308.25,32,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,84,6,2,3,True,1,43,2.814561,3.064402,171.598511,527377.750000,0.929581,13180165,3163.91,19,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,84,6,2,3,True,2,44,200.000000,3118665945.967443,152778489856.000000,44432045549276067004416.000000,475696480.000000,13180165,1847.74,11,False,False,ReLU,
ensemble,NBEATS-I,"['Trend', 'Seasonality']",Daily,1,14,84,6,2,3,True,3,45,2.814576,3.044555,169.770432,463237.968750,0.926556,13180165,4553.13,27,False,False,ReLU,
