experiment,config_name,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,28,344253359,64.289703,1.219035,23.595249,3642.280518,nan,10342400,1577.54,15,False,False,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,30,955319665,64.899040,1.275621,13.554946,1621.242554,nan,10342400,1176.26,11,True,False,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,29,1663138660,64.821075,1.041897,13.086664,1471.251831,nan,10342400,1258.80,12,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,25,1512219223,67.336174,2463.208099,83.354057,163755.406250,nan,10342400,2142.15,20,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,31,838993973,63.564034,1.103620,13.566314,1332.242065,nan,10342400,1272.55,12,True,False,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,30,813410207,65.107727,1.164382,16.862471,2500.049316,nan,10342400,1157.13,11,False,False,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,32,2110325480,63.040424,1.084737,12.212964,1431.417603,nan,10342400,1255.25,12,True,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,16,725162318,56.669678,1.023882,12.445525,1206.610474,nan,10342400,4031.62,38,True,True,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,26,558595387,66.979805,1.297582,18.976171,2852.213379,nan,10342400,1924.00,18,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,31,1945749554,64.634895,1.209283,17.107441,2217.116699,nan,10342400,1363.52,13,False,False,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,33,2001963380,64.639786,1.207698,13.315611,1350.614624,nan,10342400,1157.64,11,True,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,27,737008293,67.032913,1.395732,17.620893,2536.952148,nan,10342400,1667.49,16,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,32,1644185952,64.469772,1.031988,12.824363,1266.513306,nan,10342400,1264.50,12,False,False,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,34,1642465823,63.645363,1.070126,11.396046,962.101257,nan,10342400,1255.00,12,True,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,17,1951868420,65.043571,1.097901,15.453401,2113.338135,nan,10342400,3400.16,32,True,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,33,1061951590,65.011391,1.005428,13.844016,1741.259277,nan,10342400,1259.26,12,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,28,1991110077,67.258224,1.638046,17.476561,2523.514893,nan,10342400,1378.95,13,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,35,873008805,64.620483,1.182844,13.849347,1726.525024,nan,10342400,1146.33,11,True,False,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,34,1580080239,65.393417,1.028567,14.887094,2158.944580,nan,10342400,1275.16,12,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,29,1012892841,66.903687,1.275315,18.912752,2847.456543,nan,10342400,1257.34,12,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,36,1115826455,63.919735,1.055070,12.731009,1419.569702,nan,10342400,1141.00,11,True,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,30,1554669401,66.596687,1.254082,16.583437,2528.987549,nan,10342400,1171.81,11,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,37,234422172,63.016857,1.180310,11.932104,1210.962280,nan,10342400,1242.28,12,True,False,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,35,1182847527,64.291176,1.030735,13.216941,1568.649292,nan,10342400,1455.77,14,False,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,18,681290121,61.762207,0.991924,12.796556,1215.596069,nan,10342400,3540.85,33,True,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,38,680866530,62.492023,1.143442,11.790796,1218.136963,nan,10342400,1154.97,11,True,False,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,36,1979773876,66.213539,1.188328,15.513026,2374.858887,nan,10342400,1257.16,12,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,31,1463155632,66.434967,1.235922,17.564516,2153.956299,nan,10342400,2111.33,20,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,39,2072003106,62.314884,1.329523,13.845097,1482.573853,nan,10342400,1151.86,11,True,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,19,1452011280,64.090355,1.292945,15.539261,2054.541992,nan,10342400,1422.01,13,True,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,37,1141012315,64.499077,1.074474,12.073976,1203.114136,nan,10342400,1268.36,12,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,32,2017103037,66.999321,1.148782,16.897818,2491.227295,nan,10342400,1274.35,12,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,40,1170765907,65.303490,1.236312,13.359100,1618.479370,nan,10342400,1155.58,11,True,False,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,38,367739878,65.828300,1.076555,15.616982,2118.700195,nan,10342400,1165.92,11,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,33,1786782690,67.209801,1.396957,18.274899,3164.450195,nan,10342400,1247.67,12,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,41,1172123788,64.432648,1.087983,13.364276,1607.614624,nan,10342400,1179.26,11,True,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,20,1587951379,65.170273,1.341592,15.053912,1741.732788,nan,10342400,2511.19,24,True,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,39,1089265277,66.250900,1.185273,14.698922,1853.538696,nan,10342400,1191.13,11,False,False,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,42,55432006,64.694862,1.103408,13.199635,1614.687256,nan,10342400,1187.07,11,True,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,34,1142864239,66.689209,1.494508,17.685011,2709.698975,nan,10342400,1388.89,13,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,40,639881387,65.079620,1.254117,15.310645,1428.413452,nan,10342400,1266.93,12,False,False,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,43,2120819901,64.432922,1.116437,13.297975,1579.613037,nan,10342400,1150.34,11,True,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,35,1048586450,67.189049,1.306979,20.864124,3256.556152,nan,10342400,1382.75,13,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,41,1467655344,67.356476,1.203325,17.448748,2611.892822,nan,10342400,1193.10,11,False,False,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,44,998856824,64.055130,1.204252,14.391878,1862.046631,nan,10342400,1156.59,11,True,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,36,1549840074,66.622620,1.233358,16.510410,2475.222412,nan,10342400,1706.45,16,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,42,1710678916,64.127136,1.091353,19.699207,3209.261475,nan,10342400,1594.23,15,False,False,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,45,180753376,65.124229,1.206752,12.902289,1420.399658,nan,10342400,1143.47,11,True,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,21,893948213,61.889660,1.159456,16.834501,2539.669678,nan,10342400,4562.09,44,True,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,43,143150722,66.181313,1.219036,15.873204,2594.282715,nan,10342400,1197.13,11,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,37,1539032059,66.206429,1.301438,16.913486,2234.719238,nan,10342400,1385.00,13,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,46,2121979871,62.914787,1.097361,12.268417,1140.745483,nan,10342400,1250.14,12,True,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,38,1399613076,67.259354,1.650681,16.906439,2410.922852,nan,10342400,1158.44,11,False,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,47,1950549290,64.892601,1.066212,14.119407,1788.242676,nan,10342400,1141.76,11,True,False,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,44,507330879,63.734596,1.181584,18.329258,2219.593994,nan,10342400,1373.60,13,False,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,22,1473553076,62.210476,1.062928,12.060896,1528.235596,nan,10342400,2729.30,26,True,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,48,259427650,60.914879,1.033782,11.954459,1141.844238,nan,10342400,1367.52,13,True,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,39,171581048,67.671715,1.309571,17.139160,2525.717773,nan,10342400,1492.09,14,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,45,1321509318,65.994019,1.243755,22.156343,3073.135498,nan,10342400,1624.52,15,False,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,23,34949518,64.624542,1.392311,13.649673,1292.474487,nan,10342400,1848.27,18,True,True,ReLU
convergence_study,Generic10_activeG,['Generic'],Weather-96,144,96,192,10,1,True,49,534461664,63.780499,1.030035,12.176472,1293.814087,nan,10342400,1274.88,12,True,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,40,1442281695,66.261177,1.251973,16.620892,2342.615967,nan,10342400,1389.05,13,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,46,774753924,65.339294,1.100057,16.053720,2381.615479,nan,10342400,1261.03,12,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,41,798766836,66.181458,1.396743,18.626490,1937.172241,nan,10342400,1199.51,13,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,47,395480049,66.198639,1.096962,17.202410,2800.731934,nan,10342400,1197.47,13,False,False,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,24,903879314,63.124859,1.153016,13.616883,1615.426270,nan,10342400,2867.37,31,True,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,48,1078301269,64.668343,1.017349,15.008473,2050.396484,nan,10342400,1152.81,12,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,42,537845075,67.051849,1.869596,19.122967,2702.910156,nan,10342400,1540.68,17,False,True,ReLU
convergence_study,Generic10_baseline,['Generic'],Weather-96,144,96,192,10,1,True,49,1209142386,66.416245,1.160876,22.803234,4150.200684,nan,10342400,1085.10,12,False,False,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,43,192247285,66.981194,1.656169,17.861120,2358.667725,nan,10342400,1177.39,13,False,True,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,44,1070199805,65.896156,1.079657,17.393717,2426.825439,nan,10342400,1115.63,13,False,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,25,1884551742,64.026550,1.221752,17.805941,2710.446533,nan,10342400,3581.39,41,True,True,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,45,1484777404,65.447464,1.105489,16.285730,2338.524414,nan,10342400,1473.73,17,False,True,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,46,1189994936,67.963120,1.623474,32.179543,9417.808594,nan,10342400,1116.68,13,False,True,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,47,792042080,66.030937,1.156445,16.031647,2305.056885,nan,10342400,1390.04,16,False,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,26,118650811,60.549553,1.031832,12.454655,1342.031006,nan,10342400,2976.89,35,True,True,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,48,716704324,67.664597,1.251548,17.762564,2758.176514,nan,10342400,1075.40,12,False,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,27,1167538310,61.897476,1.195790,13.601083,1461.229736,nan,10342400,1944.50,23,True,True,ReLU
convergence_study,Generic10_sumLosses,['Generic'],Weather-96,144,96,192,10,1,True,49,1351743416,67.047295,1.418838,17.162193,3012.190430,nan,10342400,2973.49,34,False,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,28,1946107716,63.798107,1.110366,12.014877,1125.031616,nan,10342400,2309.06,27,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,29,201165234,64.197365,1.162942,13.716214,1681.670044,nan,10342400,2412.51,31,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,30,465149599,62.936550,1.172628,15.571533,1828.351807,nan,10342400,1805.43,23,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,31,858613931,62.883484,1.022090,14.164311,1380.338013,nan,10342400,2019.89,26,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,32,995731387,63.940685,1.024935,13.173889,1476.292603,nan,10342400,2094.22,27,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,33,32623613,66.193703,1.275469,15.992504,1362.769531,nan,10342400,1856.61,24,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,34,1800289920,63.600349,1.064941,13.875322,2299.034668,nan,10342400,1782.35,23,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,35,942495826,65.838226,1.699824,20.283373,2545.074463,nan,10342400,989.45,13,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,36,833416446,66.015320,1.216842,17.036413,2429.750000,nan,10342400,1080.68,14,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,37,1016543386,62.607140,1.034897,11.266485,1040.776489,nan,10342400,1079.65,14,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,38,529616602,66.993088,1.341045,16.429817,2305.639160,nan,10342400,1247.19,16,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,39,1754764220,62.962467,1.181274,15.085944,2239.688965,nan,10342400,2775.23,36,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,40,2041094620,64.135269,1.037669,11.439454,1177.654297,nan,10342400,2070.62,27,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,41,1203920660,65.284187,1.171245,15.892645,2313.654541,nan,10342400,1494.27,19,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,42,1857647846,64.780945,1.103347,11.375229,1177.451050,nan,10342400,2013.21,26,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,43,1798994756,63.668240,1.156027,11.718339,1169.276245,nan,10342400,1782.46,23,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,44,1239784223,62.122543,1.466033,12.692152,1627.058960,nan,10342400,1021.85,13,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,45,721635566,61.966873,1.129908,12.174862,1223.453979,nan,10342400,1882.31,24,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,46,683595885,65.775818,0.959182,14.826405,2195.648682,nan,10342400,1896.73,24,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,47,1214796995,65.039314,1.128559,13.180436,1658.358154,nan,10342400,1035.31,13,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,48,781330088,59.873230,1.005517,11.459665,974.773193,nan,10342400,3786.38,47,True,True,ReLU
convergence_study,Generic10_activeG+sumL,['Generic'],Weather-96,144,96,192,10,1,True,49,782488856,63.421665,1.104649,17.380260,2021.456299,nan,10342400,1908.01,24,True,True,ReLU
